Schwefel,10,121988,-657.9328068,-449.7275261,-151.2828749,1173.815109,1182.784261,-386.2364184,-760.7043123,242.6419545,-64.52791642,-743.0572311,-882.0685437,292.6677602,167.8907861,629.9736276,-209.8230491,555.3796252,628.2540342,642.9987578,377.13927,-228.7477594,904.1456029,1517.471489,1463.639347,-635.5357039,-1395.072412,-543.2356497,-52.69586703,-30.01282925,703.4865402,325.9096282,,120.5845631,731.0370889
Schwefel,20,10319,-1361.575917,1113.504514,1168.789191,-772.2343708,979.8381251,531.1031652,-300.1932444,811.5663057,-78.92882854,-1633.78316,-396.0501132,-895.4077387,-389.6707025,-1131.383544,963.6512836,1760.248855,383.4897051,-1351.335615,-1521.613824,-699.8331614,741.6544099,1200.821219,416.5489327,195.6100143,870.1680334,236.9237473,1095.756487,-1667.021042,-82.6748545,-1565.833458,,-45.92885283,1022.346241
Schwefel,30,14575,874.2756266,1762.152131,-433.2232974,-271.7481619,1368.419982,-494.8948469,694.5992003,-416.2790177,-80.88582146,361.5960054,90.01974773,-478.6212144,-87.85668333,-142.1763404,-1753.690819,-1449.153047,300.7764878,-1564.683454,957.6194093,-223.4659021,518.9467678,326.6907703,127.7647249,102.9839105,-211.6477736,11.81231793,-1487.627577,474.1565458,-715.7592335,-1152.219464,,-99.73730084,839.0291473
1st De Jong,10,2241,32671.15,33676.18132,42392.28127,52120.27223,21726.92288,37631.0832,28728.09552,36718.12702,26337.8777,37969.56873,26989.41485,38366.51627,42984.67042,27522.52485,31175.23704,47059.93216,41584.11774,25831.64532,29411.71634,36911.14293,42543.80307,33738.75287,24030.65499,38569.22516,30690.2619,35588.28114,13124.86051,34303.31511,33130.55468,43987.28718,,34250.51581,8176.081979
1st De Jong,20,4051,62170.75848,53901.90828,46077.56385,72196.82124,71242.56772,83212.73401,43249.73927,80062.74289,60775.76491,71258.3663,71605.21019,58910.18893,86150.52509,64056.06992,59351.72534,71714.5827,47377.51086,70144.22442,61216.92317,59963.53361,50984.74834,66590.45298,68750.31316,53576.55342,65415.05509,72831.94593,84195.95913,73647.52145,96005.5276,61953.29517,,66286.36112,12346.40515
1st De Jong,30,29234,108603.8023,74857.11107,96324.40323,113348.7235,90897.16265,116220.0302,98667.30054,109786.4325,117851.7645,88617.11272,112007.7027,114025.0335,60042.60903,130053.9045,115699.3719,108566.2613,112359.0058,105976.6783,93860.88644,90730.01983,111692.712,106700.2618,90317.83646,100049.723,101796.056,106945.2231,94348.4745,77407.2045,125381.6729,75928.54072,,101635.434,15838.54044
Rosenbrock,10,3544,2379245.755,3513612.215,3610357.207,3889719.851,4412371.562,2175091.095,2456131.12,4610296.132,3008392.606,3108507.247,2618977.852,2598769.245,4818155.173,3897567.33,3443440.427,5763188.863,3539773.209,1777200.873,2394531.878,4053439.446,2081121.536,1060291.017,3332545.716,3683208.003,2299978.287,3304421.598,4165758.982,2492135.223,2333038.794,2569372.761,,3179688.033,1016194.998
Rosenbrock,20,6452,6701916.516,7084959.403,6733517.457,6573704.489,7833623.663,5608743.7,7448215.269,7420514.752,6556032.983,7539734.721,8805881.377,5289753.195,5138882.985,6736052.598,7236313.237,7852129.155,5017230.596,7352014.475,6654301.888,6536876.178,6662561.77,7851043.576,6976543.609,6039247.438,2029630.039,5461252.101,3737844.99,4378546.909,4434973.846,9060617.371,,6425088.676,1508525.782
Rosenbrock,30,13242,1.07E+07,1.06E+07,1.24E+07,8763156.655,1.28E+07,1.13E+07,1.29E+07,8009494.303,1.14E+07,1.23E+07,9386759.676,8676621.684,1.02E+07,9999394.72,1.03E+07,1.22E+07,1.24E+07,7292132.94,8256230.469,9958451.458,7677173.143,9593589.896,9352880.704,9093932.538,9509469.624,1.16E+07,1.02E+07,8706577.242,1.06E+07,8392140.387,,10154386.12,1600197.149
Rastrigin,10,5646,97296.35923,47907.54923,58424.79715,63305.03869,33479.5215,109305.4408,47087.0597,73445.94194,25936.77747,82202.82332,68500.4694,109382.4431,38446.00829,61153.79469,32935.41079,56980.02487,86837.57777,50914.78396,76864.82932,47394.8102,41773.48178,49866.12591,58214.38094,67125.22582,36014.92057,65944.17378,59936.43893,30406.24463,22282.8862,41959.92632,,58044.17554,22938.34909
Rastrigin,20,12782,191861.2975,210168.4211,205298.3974,282704.7404,221640.0918,237911.1475,230053.4681,189462.196,198879.2255,297983.4195,234438.5943,235690.8531,255826.2841,260150.1388,318641.6887,199448.6508,229791.0724,301323.4362,285285.1827,220656.0348,310447.8278,234201.7204,279014.8868,173543.4385,230868.7778,203207.689,236964.0362,328912.3827,265885.233,259445.7247,,244323.5353,41473.49644
Rastrigin,30,19049,420924.0579,574881.9745,396430.084,733607.6392,653417.051,380443.8903,636711.999,600268.1575,413529.3301,494807.7581,424711.5028,503181.8018,607010.7789,406156.7211,581360.0199,462550.6228,672859.7344,474110.8621,498185.8545,596050.9611,505461.7421,498128.9748,587644.2643,387186.8073,581125.0974,599191.3078,631100.8043,367206.4692,591811.4064,513877.1868,,526464.4954,99007.19894
Griewangk,10,6063,238.8014471,244.9911984,220.9399612,287.690143,287.7601419,175.2506449,200.8448406,337.0230596,227.1643338,160.023812,209.2429245,224.0417729,262.5035589,201.2147158,307.2979781,272.5178754,159.7284352,208.9224464,230.4951976,222.9152192,239.1040847,264.1936493,259.3710685,223.139013,267.121394,160.4562454,195.5137216,221.8401767,167.5987006,140.2059827,,227.2637914,47.04587899
Griewangk,20,10458,533.7957099,493.2664086,541.9745836,549.1683758,541.7496997,495.1920676,403.0823577,373.6222019,445.6167504,418.1060449,370.5555165,537.4128243,407.5477331,552.2502437,328.3922757,373.6336552,408.0535974,547.515107,329.6862501,259.7576355,451.7593461,371.8066971,442.6439401,499.3082056,384.2940506,267.0393927,453.9928266,338.0204483,389.2336101,426.964746,,431.1814101,84.69705725
Griewangk,30,15400,764.8456283,496.1087149,558.7227987,690.17408,546.5521491,634.550418,589.8879758,578.0816058,833.9060432,569.1184415,693.6414276,668.7556192,548.9401332,435.9993795,910.56173,668.1370117,585.1785954,766.0163061,630.8777569,529.2767365,612.5508033,597.0700258,549.9834718,738.0907871,589.4617673,667.6827364,716.8052397,644.2934805,481.531851,593.1693668,,629.665736,104.3274414
Sine Envelope Sine Wave,10,7589,-5.899047006,-6.996732524,-6.534023727,-7.098321979,-7.640888861,-5.506149648,-6.693422963,-6.703688698,-6.201424233,-6.712145904,-5.450930446,-7.27736759,-6.846699243,-5.913529038,-6.871468262,-6.922155338,-6.658203807,-7.358243236,-5.88166405,-6.81555328,-5.528068004,-6.245230327,-7.024979116,-6.360474622,-6.737726281,-5.634345871,-6.430934048,-6.1771919,-6.395159737,-6.112534572,,-6.487610144,0.574581395
