Schwefel,10,910470378,-3323.21088038389,-3208.53208067872,-3283.8077436198423,-3382.5306751492362,-3389.8860516845325,-3540.463422597288,-3260.4439083276898,-3382.598516129486,-3536.804944083619,-3283.8740874909954,-3422.010504241479,-3445.4040175801797,-3224.5771232274046,-3556.4647983615364,-2964.297601053224,-3260.3770020596853,-3181.4221495454726,-3181.4533363483506,-3382.4864894471316,-3484.9595431707176,-3161.7022770802264,-3359.0807366066842,-3142.014066597678,-3328.445354215399,-3497.2963422626,-3488.5680936108447,-3438.032628200124,-3619.394067360538,-3228.219760776786,-3102.4798913841905
1st De Jong,10,25359642,0.1807604762234317,0.17430911021588397,0.17047498868476324,0.16061265130972904,0.16885271076990663,0.19232262314266363,0.17980874274720643,0.16830521986588406,0.16624868376223353,0.18167598934198284,0.16395834658418695,0.1588527935330335,0.17812408992904,0.14870223063362922,0.16178644428621086,0.15126569550210694,0.17261343406537988,0.17292536225406405,0.16275557985448166,0.1835830095862443,0.16999513754109374,0.16788360696961832,0.17113027187485252,0.1568133795430447,0.15849720601836684,0.15574472918818674,0.16535867038205138,0.18297830399462267,0.17142939829005438,0.16032301508406033
Rosenbrock,10,264821,1040082.09771399,998770.5695147163,530994.1669297615,1069199.0106116815,1289398.0220962698,1177591.0987213268,1122581.8749063131,1119632.0667577183,763468.7690739223,1018831.2667073178,466403.61220504105,949372.9955390331,946446.5906872908,1136763.2696428024,1436207.6523769982,1068043.5809309245,1396073.474173216,1297578.7242050318,736812.3163958743,960811.1948785003,830161.6791932173,749560.5854530964,1124780.9369314995,979436.0977017656,1022419.788262277,955480.3310455434,632040.774088991,1269225.067104776,1456414.6137462996,558892.3429128675
Rastrigin,10,1298781,7310.970596922781,4295.592918475841,6156.593569734434,7943.553722276603,9801.611981049917,6996.2686819854025,7177.998053814457,5919.755301797969,4255.563884630642,8082.561363555957,10946.483579400292,10645.406453336293,9347.516102732898,8311.124390954184,5081.99897355188,8671.529521180713,9062.6373411145,8211.840557920937,8511.965004770529,9861.777240363852,8789.650226024465,6609.353664425651,9090.854495560277,9652.549137508282,7108.773358456864,10437.429356137785,8511.339162346892,10431.33081246973,9753.416454106851,7239.1122174545435
Griewangk,10,918064,86.44457861484332,91.26317559059117,77.21115345182095,40.071187316788986,106.00354252374694,103.93936859037493,90.10017661637653,78.5007558406618,73.76060605774364,63.8568521152139,66.7101314533336,52.49745449410159,93.03246539962257,57.42245115896869,89.48676223292215,55.69316210022185,85.15583457868615,99.13480760903295,52.542414299295594,84.37195972593396,62.83441476505782,86.5451178867353,54.72694179505256,67.47435761643459,95.36237972895742,74.74440089167635,91.31360766725246,74.56661700695338,93.443314713012,38.71334533084413
Sine Envelope Sine Wave,10,1080625,-8.979337811942933,-10.031977130914703,-9.14366695989496,-8.496540761425873,-9.133699795108948,-8.997607942766509,-8.749958607083308,-8.469030468041355,-9.812453867956933,-9.311054803663433,-9.124177549308245,-8.39118010333737,-8.345398247730776,-8.88935644665852,-9.119864968673102,-8.930624866059532,-9.590887091577752,-8.440479037840184,-8.488536928235725,-8.585907694893663,-8.45662973604896,-8.736641246456557,-8.750115318698956,-8.549922724424594,-8.435280475288504,-9.527958933449021,-9.37349813916011,-8.828424789856784,-8.832020412913932,-10.141238870777057
Stretched V Sine Wave,10,182376309,9.168535536841794,9.220427437140774,9.237535047585371,9.167798784495353,9.16552746716628,9.21987599878714,9.281020493185057,9.404957761298592,9.223150063459748,9.240432107310104,9.35792167216277,9.287597774383995,9.232622585766599,9.304498177979522,9.304490690313402,9.23314142713383,9.206960638017076,9.229577451710332,9.355023894141306,9.126381396994015,9.11166415603106,9.16185958021986,9.240741302677439,9.178332886319415,9.27739522044002,9.172262554589521,9.244812872364037,9.232116217875461,9.288296506362041,9.256141982411052
Ackey's One,10,35270710,36.51179219253937,72.40585264143293,69.43193378792421,59.71879519113576,69.48877077309385,57.808616002320505,62.81324326942481,55.96879292538596,83.34522783563463,42.520322893642344,76.40200773199132,55.118122827260734,53.391209350941885,63.61483434277604,28.181670746484027,93.76820677833118,62.11353681590175,69.57924438677148,72.95842331491286,61.827355452439505,70.11381765891257,57.29538806503482,75.19206611420343,74.62103612974188,70.26198652948526,77.26248348436498,64.77237196173803,53.75746599696318,54.550209647347764,65.07984090528453
Ackey's Two,10,18232910,98.19669220127341,112.05743935557511,-81.71554506333715,-280.27032363696304,-229.96384397847777,65.03281663437723,39.440295050233,-35.61434643933045,90.53749365365638,103.78080120235792,71.96108949516996,116.00436035145108,-1947.5864738187317,-29.501049141998635,-243.78538379053364,-144.80357405068122,63.74197769204214,-54.62108916875874,18.48869683281659,-11.876020974455813,-97.09254122000054,7.626258368633277,121.38863796782336,-180.9330040556187,97.68026849078689,106.14070827740369,-73.70442032450357,101.77545300547831,-371.01773391137664,-38.9565629939749
Egg Holder,10,2251425161,-5454.56388893026,-5542.952918084025,-5560.304726430442,-5327.322136535936,-5939.454840663406,-5182.577511963771,-4842.284483764584,-5029.152221637761,-5303.77987403675,-5335.382025112748,-5428.744414525663,-5066.184722365018,-5132.927592326282,-5059.316100614311,-5301.480110971753,-5505.843956970802,-5036.3137145663595,-5358.2626473610235,-5137.766021974746,-5190.186744123461,-5143.832925175483,-5056.882000121415,-5140.499386529233,-4872.077985742793,-5617.628792981459,-4895.582448520004,-4908.23562330951,-5772.281482147711,-5233.810489534579,-4912.672196669093
