Schwefel,10,89925427,-2.19625548983166899E18,-1.8977737846351721E18,-2.9664386818069274E17,-1.77375683760845363E18,-1.46507997364897152E18,-8.7902152437051632E16,-1.72693185304202957E18,-1.40484304399489856E17,-2.983184288986887E17,-1.5411430308877828E19,-7.763478051743266E19,-2.419166644017432E17,-3.8253056882061274E17,-3.9238170505199936E17,-3.224968209833844E19,-1.40867514423399168E18,-1.7221449341288595E20,-1.45438505361870106E18,-1.5629332112617152E18,-4.9162945000927099E18,-2.1753130424259E16,-2.5939600675607588E18,-1.91082591282996416E17,-6.2857815104453658E17,-3.9121684859205971E17,-6.503087933678683E15,-1.01070721406293984E17,-1.29706776812724173E18,-1.34716336637610291E18,-2.12546684131607232E17
1st De Jong,10,14475335,945.5174333412074,1268.748178204914,1060.3107896992672,810.9888957801641,1710.748101598727,1057.0025255029925,912.9782541488398,1195.1054578518158,947.7646576427896,819.3694881468689,849.0321075391281,1026.2148002778993,985.4040415425615,723.7018621574972,1342.903475834428,1501.5597905294878,870.6228676235513,1063.5832926739636,1525.2003927236096,834.602685154149,1584.011792206068,896.8640407005653,1156.948307928989,889.8432515240881,2539.0940279749047,1136.2941271439995,746.0098482680735,1155.620517127756,1196.1842769617715,1288.296929981897
Rosenbrock,10,17536562,-8.195130433350755E10,-1.9385037747247383E10,-9.157441112665503E10,-9.78443225716551E10,-8.641694951995604E10,-5.873087764476353E11,-1.2067861333672887E11,-5.352367012911011E11,-2.8780821832729626E9,-2.6540089376283803E9,-1.2353089097593062E12,-1.9851831558530615E12,-2.0805840773696157E12,-1.5112840869912052E9,-5.4058327871528326E11,-5.525748677261689E12,-7.487760569436362E10,-1.6216586682379565E11,-9.484638731587046E9,-3.569441917807733E10,-7.352104881585647E8,-4.896079077069703E9,-7.933719837565725E11,-1.789730590537361E10,-3.1458391223104535E11,-5.928620462411654E11,-1.579980302720355E11,-3.629051015228527E12,-6.694717624656684E10,-3.3511737252820587E10
Rastrigin,10,57190790,3029.1970625737276,1391.2959486116767,1826.142969953992,2431.7112923149134,1172.9313608060554,1767.3605541341753,2199.4799153382332,1892.9081944801437,1021.3926873170769,3083.651838105888,1953.5928821211405,2172.0435622761806,1911.5365655393541,2652.0697316410806,3017.9219824314205,2556.949042524833,1540.534930334491,2380.968556497514,2127.308942383734,2098.2007901762263,2287.0080932262335,1816.9468146178883,1093.4727675744139,1854.5328500747555,2058.743533443913,971.1959950939665,1912.924174020579,1378.4990259926892,1130.8675632407421,2588.45748689426
Griewangk,10,99769981,5.028062377602977,6.09692280957662,4.55764867584596,7.235487625768898,10.344760127928877,9.585217383481245,12.063613750125016,8.87377168178183,7.866119189593171,8.361593837484165,5.495210890580724,8.042814769956061,6.059059859101718,9.483845218376073,5.271240037552487,10.171364004741735,10.688829059197673,7.311466714226193,6.419172861742259,8.247401025395428,2.8580364580577564,8.629607724633868,13.389490325281638,9.514592534320583,12.732537289382396,8.628846021608988,9.027909036216583,9.778319748043284,8.530271450154277,8.622888034424047
Sine Envelope Sine Wave,10,63957231,-9.757049535028045,-9.363837697428938,-9.414666437843414,-9.653405167864676,-9.664836436847544,-9.463632384769681,-8.891798266947301,-9.541114364049806,-8.956960170698208,-9.789744498278464,-9.320656395760222,-9.65076329414762,-9.733617523568425,-9.531233643746184,-9.62311036459617,-10.223918104861411,-9.685338749946983,-9.240730343425293,-9.694777644823304,-9.415744655584255,-9.66063182199441,-9.177115852648521,-8.817619627573903,-9.655664659639951,-9.18903276597269,-9.570180070612773,-9.19599184839958,-9.689037826888006,-9.426122745249753,-9.35509169056736
Stretched V Sine Wave,10,197358901,12.518907113345694,16.809143255299567,12.754526460236653,15.144312816339035,10.673077666083882,13.747922425801832,13.959353579505851,12.475467505102674,15.844188445067873,14.816326352270051,15.395323676108102,15.176596418491865,14.73839684821572,14.532312414199927,12.544554292653999,14.208348675983686,12.276250034341489,15.196767104462712,13.280689963622759,12.945575927654948,15.887982043687707,14.011494265842998,13.355099732398955,12.270157278612391,12.676792485092236,11.618330094898267,13.225233124972698,11.516085930311608,14.562032707995613,13.662270738336
Ackey's One,10,137130002,13.51173989383366,7.686203235885991,29.217199395145084,18.300068982001022,19.171802878352267,36.400398277938024,16.046212560648907,20.60769556089519,10.420199646745756,17.07194764800738,21.231850350094533,24.350793188726737,22.94724969625921,20.591502979741875,19.56107788841023,18.768789299746334,29.45089334095233,30.29339111756845,29.152235755711786,22.861887682799768,28.18249897330403,15.631129674981274,27.969028972341746,20.676690415045883,28.858156973200273,36.25109775214674,21.39901757937724,26.20436584139964,26.63606554315963,31.49017417849075
Ackey's Two,10,198229464,-173.7851000914609,-1166.0740857642543,-61.35511618405543,-101.39700631858967,-433.71064100630275,-0.8948390638477477,33.74311912155014,-3932.0325942636555,-455.48328794112047,102.08718963853968,-205.95949437346772,-946917.0315155479,37.96348608845213,-2.2719821499436463,-418662.14527418884,35.31232762397874,-543.0837631380593,-156.30505741605242,-435213.60624253185,-610710.8842069454,-10276.827989799156,15.991187097488229,-1150.1949404469071,-369.8881691977043,-61040.16963227981,-4.228369933240046,-7673.227991307004,-7266.176420618837,-210.5564051656669,-49.894084657360594
Egg Holder,10,144294380,-5.0946347844210956E14,-1.3138010249911968E16,-1.86730654175174E16,-1.18428601320132288E17,-4.9302162325079368E16,-8.4856532044304656E16,-2.19521089836977741E18,-4.469923019196428E15,-1.34666930633796384E17,-1.0532176435155646E16,-1.7988015781006298E15,-3.1439996152364122E17,-1.812837978080946E15,-6.6183781172688336E16,-9.898783601050412E15,-8.8738627773709264E16,-3.5970739835199725E17,-1.6226985208623252E15,-1.0343586676358694E16,-1.1772205492061985E15,-5.9862651471090208E16,-3.0697739837759912E16,-2.700487020212938E15,-4.2960427294801935E15,-2.0168291905725612E15,-3.9100076524281312E16,-2.60948694456221344E17,-1.8747402289017504E16,-2.462067589237626E16,-2.6698540012664356E18
