Schwefel,10,1674705,2.072445451303554,0.03533745446550905,0.7005290577866622,0.16275324269825248,8.684829597278679,0.5587871786182298,0.24095209021057876,0.029869876439014918,0.06521695813571825,0.1483323600016687,0.10215403467887554,1.0289643129183808,0.03293962736840796,0.2840862473517349,0.1281354077381443,0.632483948307435,0.24549702897879755,0.9549329924078284,0.057788746743424706,0.5586198918864008,9.532695462046568,6.352733196759921,2.6486198122130986,0.7814614056580033,0.26514706717621345,0.05203769704549637,0.1622709991077524,0.16675354823814656,1.452631463947185,0.9178987756370635
1st De Jong,10,484681,3.967913345980694E-5,5.4390743219213826E-5,3.661939493166652E-5,4.6555797577053986E-5,2.6529111419203212E-5,4.767156579036088E-5,3.512412863810103E-5,4.149079113919734E-5,3.7755715930597616E-5,3.781755014444552E-5,4.0720738209044996E-5,2.9344034755180347E-5,4.405848701918414E-5,4.744354924884227E-5,8.552058179995283E-5,4.1400934258492485E-5,2.998214175318018E-5,3.157105886293488E-5,2.872094474843061E-5,3.1944290190947096E-5,5.306786094778312E-5,5.7370322272564485E-5,2.9219270020237516E-5,6.761861188191669E-5,3.1785059515014913E-5,3.134955952501646E-5,4.294305654859625E-5,6.50296226423173E-5,3.714404642372862E-5,4.179815016631785E-5
Rosenbrock,10,900665,5.542384513984607E-7,5.591639337139835E-7,5.997680763107059E-7,2.9051344306814456E-7,4.502383145757827E-7,5.527599973473854E-7,3.122971894366669E-7,4.179386807880083E-7,6.39070573929789E-7,3.8175637976366203E-7,3.449549975118803E-7,2.65073460745951E-7,9.63192727598954E-7,2.973634974959822E-7,9.091566596639784E-7,3.835292348723798E-7,8.358384849364434E-7,6.368661841329753E-7,4.6641338608194187E-7,5.855241284612098E-7,5.452887439392701E-7,1.3280022994590173E-6,5.842647384735258E-7,3.608432932113913E-7,3.252255636908324E-7,5.049463733575968E-7,3.768430884007198E-7,5.070949599652843E-7,6.535720874165444E-7,7.00260122542957E-7
Rastrigin,10,1452964,2.677415931162921E-5,3.277690973516644E-5,1.6851684235711352E-5,2.6638353696948894E-5,1.6747844272691286E-5,2.3439135447687446E-5,1.7717468363614202E-5,2.48063786104305E-5,2.1815686880637116E-5,1.8900915321300168E-5,2.7731767024955133E-5,1.5327191768432288E-5,2.7151659929507533E-5,2.9751414718297644E-5,1.8064915732107566E-5,1.6548627239454276E-5,1.346123919713284E-5,1.390058618084252E-5,1.4985398053335911E-5,1.4690280381918519E-5,2.30717191936519E-5,4.235392158543462E-5,9.096658840483057E-6,1.68047528156553E-5,1.5550551355800464E-5,2.7474440026134624E-5,1.763602117301676E-5,1.2840881449168012E-5,2.292988785981544E-5,1.7075564577122857E-5
Griewangk,10,2387403,0.006328760764026117,0.004363515594311727,0.007380472350986864,0.004063157131963712,0.010746174694349441,0.005410302741480065,0.0074482048134120035,0.006129988608024387,0.005948255343887476,0.005518838713812838,0.006746747064783403,0.007948461784329357,0.007430035530598294,0.006400563105331773,0.004603113388905712,0.007749637532009242,0.009863513919366063,0.005268971965850319,0.007243438498919637,0.0061392416909529,0.007292441164005175,0.008396473483879199,0.004095552884681424,0.005676827783152244,0.005869043390030656,0.010019053459389311,0.006759485071011274,0.009393334707524487,0.0071484816294640225,0.004581734550260693
Sine Envelope Sine Wave,10,1586844,5.969667134088347,5.758440558067289,5.790348451726304,5.7403576872846935,5.534638984570252,5.682317533952135,5.630433123248746,5.6702193453740755,5.835948775725266,6.041204218086662,5.745490392596376,5.663056678746133,5.606710507885011,6.00992645332583,5.522775452974861,5.5768982680226955,5.909221679100371,5.894801791699994,5.6218774214031955,5.902567036447016,5.690020563148778,5.617673765265299,5.859847082129552,5.642890487795317,5.667005837708187,5.755680776149331,5.863309099167362,5.760743826748581,5.836945920171903,5.820748581183954
Stretched V Sine Wave,10,4249677,0.07992999107318086,0.059079626239083353,0.08295310682461585,0.06270563578833119,0.06863318914711433,0.08194693253299835,0.07248900593852924,0.07653602453300071,0.07409743480798452,0.09221338560083679,0.055638076753524286,0.09752273786560159,0.08606563721386631,0.09496764769769818,0.07183557060494088,0.09126195163347817,0.08040967050874331,0.08124169898117034,0.08144429099063591,0.08099679282015913,0.08422583083289889,0.07705514849325264,0.08050436034254048,0.09438061516619552,0.0731783536287124,0.07826583734579348,0.09807403551536936,0.09387434839639955,0.08678029556708534,0.07244783269602598
Ackey's One,10,3070662,0.006328656622636747,0.00750711187590735,0.006970875363484996,0.007319546783370264,0.015817826516344627,0.008134587623771864,0.01065250348969536,0.007785882850021224,0.007253291311020274,0.009208539392318218,0.006505018441621161,0.006893655003250177,0.005708467858637171,0.0073215669617497856,0.006259523909734823,0.0062334339213884265,0.005941690670161762,0.008757022373792276,0.006739639568641537,0.0076671556805512865,0.0072348915615910265,0.0077896701561352595,0.0060097129208287045,0.007974188089085173,0.006836977209032495,0.005088008828167096,0.006613530688446227,0.006631845861365509,0.00595851617180773,0.009047357873641276
Ackey's Two,10,4342404,0.005907456940858376,0.005758113155115065,0.005899028326753318,0.0061277963900423504,0.005905139661796262,0.005712980069240368,0.005706620021253967,0.0057779359837938585,0.005861476220555504,0.0057129761652750435,0.005848349800207978,0.005750366022041548,0.005664439655504051,0.005949351712333832,0.0060594267163694,0.0058336645607444376,0.005748213963780704,0.00593322588490823,0.005798321639842569,0.005830464737984611,0.005801359330035019,0.005997865892972589,0.005818934197563506,0.005710347874431105,0.005900699110762715,0.005815333319556617,0.005751601339266797,0.005945417720726971,0.005777379000675394,0.005939086566568191
Egg Holder,10,2638291,0.2316584719885251,0.4244137931505068,0.036846688831956464,2.007804778310799,0.305141983979587,11.861808556335262,0.026738265749286422,7.607125723706702,0.44809707192497295,0.18007014032084853,1.5187711043483887,0.010433434727939481,0.6010049774357098,0.37772430978565075,0.19226120814218634,0.03655279095119838,0.0990382245879696,0.2827818450003868,0.08570778374066504,0.17728689939267345,0.012924642997054526,0.6274987175491178,0.01860028715288868,8.007973284357682,0.949887535017509,0.016273972005165695,0.10891613145468654,0.04286763148156141,0.15152510678991638,0.04142220450660739
Rana,10,3922504,2.98989816431407,0.005872314782771668,10.697822756754533,0.14925727070705117,3.07544667763716,0.08866191310548331,0.0227735776724751,0.14181823581948802,0.014013752407332828,0.05322647210426229,0.16895488896287694,0.006460850605701828,38.48048349920083,0.04460923288074076,23.581755867195852,2.070279950731191,5.159578775225725,0.31738884980247944,0.08540846354564005,0.5431943330504511,0.020354018982103768,0.3990977210661053,0.22147030041421117,0.05391144720660169,0.029141960646566725,0.0274865896582181,0.014429944118479613,0.015470410002419862,6.417081038107398,0.060422356626846946
